-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\756823f08a715c06372d984b44d91dde\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\756823f08a715c06372d984b44d91dde\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f4067b32706d566dfda4582e3a5e7a28\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f4067b32706d566dfda4582e3a5e7a28\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:25:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:26:5-98
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:26:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:30:5-81
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:31:22-76
uses-feature#0x00020000
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:34:5-36:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:35:9-41
	android:required
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:36:9-32
uses-permission#android.permission.CALL_PHONE
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:44:5-68
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:44:22-66
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:45:5-80
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:45:22-78
application
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:47:5-121:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\397a56ee6685feee0aa82956abf0fba6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\397a56ee6685feee0aa82956abf0fba6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\4b3fe75d9a34a2b1277703d35c10ae69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\4b3fe75d9a34a2b1277703d35c10ae69\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a27cb440458709f9e7e01173d7297d1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a27cb440458709f9e7e01173d7297d1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fea04df0f7d6594c91b39cc8a8ac2f53\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fea04df0f7d6594c91b39cc8a8ac2f53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1275c349449aca83ad619a7d18c40688\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1275c349449aca83ad619a7d18c40688\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\ed0e1ab826b3dba94badb2e190f13f87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\ed0e1ab826b3dba94badb2e190f13f87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2ffea742254dac16c73a82a0fc91204e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2ffea742254dac16c73a82a0fc91204e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\48e74566df363e235ab0b05ed95458fa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\48e74566df363e235ab0b05ed95458fa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\f6aa26d5a01e5077db4391b6d72211fd\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\f6aa26d5a01e5077db4391b6d72211fd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\777933ffe7af20d71556309d759bb3ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\777933ffe7af20d71556309d759bb3ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef1946ffcbf85212a2d46fee905d2107\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef1946ffcbf85212a2d46fee905d2107\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\23fa5a707b050470bbd58eb7f35b80d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\23fa5a707b050470bbd58eb7f35b80d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\464277d34bc86ae8e7e6c82edc0e8d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\464277d34bc86ae8e7e6c82edc0e8d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\403af9733ff535c800c8fd827d7c9d12\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\403af9733ff535c800c8fd827d7c9d12\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6d76e4efd85172c44f48576d66df49a6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6d76e4efd85172c44f48576d66df49a6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\4475b7928a76c302e334b7d600874bda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\4475b7928a76c302e334b7d600874bda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e83a5a04727525353f9b1b150161eedf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e83a5a04727525353f9b1b150161eedf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\c549a630ecf088452f374b396462f71c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\c549a630ecf088452f374b396462f71c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\bdc1bc35d66c96dda525526326d51f64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\bdc1bc35d66c96dda525526326d51f64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\895370792b4272af86052a52446643d7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\895370792b4272af86052a52446643d7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\06c379fa6c3121823e0f28de54740677\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\06c379fa6c3121823e0f28de54740677\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd843c6dea4b295ce89349168d3d98ef\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd843c6dea4b295ce89349168d3d98ef\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\756823f08a715c06372d984b44d91dde\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\756823f08a715c06372d984b44d91dde\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8a3660a6e2d6865cd3aa3d69deddfe24\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8a3660a6e2d6865cd3aa3d69deddfe24\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f4067b32706d566dfda4582e3a5e7a28\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f4067b32706d566dfda4582e3a5e7a28\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:27:5-38:19
